"x","mean","sd","name"
"335",335.524331418403,4.74501678343564,0.63,"LBB2014"
"336",336.525008235002,4.73922303846073,0.63,"LBB2014"
"337",337.52568768141,4.73344651117829,0.63,"LBB2014"
"338",338.526369734307,4.72768709955731,0.63,"LBB2014"
"339",339.527054370646,4.72194470247109,0.63,"LBB2014"
"340",340.527741567652,4.71621921968649,0.63,"LBB2014"
"341",341.528431302816,4.71051055185351,0.63,"LBB2014"
"342",342.529123553894,4.70481860049492,0.63,"LBB2014"
"343",343.529818298898,4.69914326799605,0.63,"LBB2014"
"344",344.530515516097,4.6934844575948,0.63,"LBB2014"
"345",345.531215184013,4.68784207337165,0.63,"LBB2014"
"346",346.531917281415,4.68221602024,0.63,"LBB2014"
"347",347.532621787314,4.6766062039365,0.63,"LBB2014"
"348",348.533328680967,4.67101253101158,0.63,"LBB2014"
"349",349.534037941864,4.66543490882013,0.63,"LBB2014"
"350",350.534749549731,4.65987324551226,0.63,"LBB2014"
"351",351.535463484525,4.65432745002426,0.63,"LBB2014"
"352",352.536179726431,4.64879743206963,0.63,"LBB2014"
"353",353.536898255857,4.64328310213027,0.63,"LBB2014"
"354",354.537619053433,4.63778437144778,0.63,"LBB2014"
"355",355.538342100006,4.6323011520149,0.63,"LBB2014"
"356",356.539067376639,4.62683335656703,0.63,"LBB2014"
"357",357.539794864607,4.62138089857395,0.63,"LBB2014"
"358",358.540524545394,4.61594369223153,0.63,"LBB2014"
"359",359.541256400689,4.61052165245369,0.63,"LBB2014"
"360",360.541990412386,4.6051146948644,0.63,"LBB2014"
"361",361.542726562578,4.59972273578975,0.63,"LBB2014"
"362",362.543464833556,4.59434569225028,0.63,"LBB2014"
"363",363.544205207807,4.58898348195319,0.63,"LBB2014"
"364",364.544947668009,4.58363602328491,0.63,"LBB2014"
"365",365.545692197029,4.57830323530356,0.63,"LBB2014"
"366",366.546438777924,4.57298503773163,0.63,"LBB2014"
"367",367.547187393933,4.56768135094874,0.63,"LBB2014"
"368",368.547938028477,4.56239209598444,0.63,"LBB2014"
"369",369.548690665158,4.55711719451123,0.63,"LBB2014"
"370",370.549445287754,4.55185656883754,0.63,"LBB2014"
"371",371.550201880218,4.54661014190088,0.63,"LBB2014"
"372",372.550960426675,4.54137783726107,0.63,"LBB2014"
"373",373.551720911422,4.53615957909356,0.63,"LBB2014"
"374",374.552483318921,4.53095529218284,0.63,"LBB2014"
"375",375.553247633801,4.52576490191592,0.63,"LBB2014"
"376",376.554013840855,4.52058833427593,0.63,"LBB2014"
"377",377.554781925036,4.51542551583577,0.63,"LBB2014"
"378",378.555551871457,4.51027637375185,0.63,"LBB2014"
"379",379.556323665388,4.50514083575799,0.63,"LBB2014"
"380",380.557097292252,4.50001883015923,0.63,"LBB2014"
"381",381.557872737627,4.49491028582593,0.63,"LBB2014"
"382",382.558649987243,4.48981513218775,0.63,"LBB2014"
"383",383.559429026974,4.48473329922787,0.63,"LBB2014"
"384",384.560209842847,4.47966471747718,0.63,"LBB2014"
"385",385.560992421031,4.47460931800861,0.63,"LBB2014"
"386",386.561776747837,4.46956703243147,0.63,"LBB2014"
"387",387.562562809719,4.46453779288592,0.63,"LBB2014"
"388",388.563350593272,4.45952153203749,0.63,"LBB2014"
"389",389.564140085226,4.45451818307167,0.63,"LBB2014"
"390",390.564931272448,4.44952767968858,0.63,"LBB2014"
"391",391.56572414194,4.44454995609765,0.63,"LBB2014"
"392",392.566518680835,4.43958494701251,0.63,"LBB2014"
"393",393.567314876398,4.43463258764574,0.63,"LBB2014"
"394",394.568112716023,4.42969281370389,0.63,"LBB2014"
"395",395.568912187232,4.42476556138241,0.63,"LBB2014"
"396",396.569713277672,4.41985076736075,0.63,"LBB2014"
"397",397.570515975115,4.41494836879745,0.63,"LBB2014"
"398",398.571320267454,4.41005830332532,0.63,"LBB2014"
"399",399.572126142707,4.40518050904669,0.63,"LBB2014"
"400",400.572933589009,4.40031492452871,0.63,"LBB2014"
"401",401.573742594613,4.3954614887987,0.63,"LBB2014"
"402",402.574553147891,4.39062014133955,0.63,"LBB2014"
"403",403.575365237327,4.38579082208525,0.63,"LBB2014"
"404",404.576178851523,4.38097347141633,0.63,"LBB2014"
"405",405.576993979189,4.37616803015552,0.63,"LBB2014"
"406",406.577810609151,4.37137443956336,0.63,"LBB2014"
"407",407.578628730341,4.36659264133389,0.63,"LBB2014"
"408",408.579448331801,4.3618225775904,0.63,"LBB2014"
"409",409.580269402679,4.35706419088121,0.63,"LBB2014"
"410",410.58109193223,4.35231742417555,0.63,"LBB2014"
"411",411.581915909814,4.34758222085943,0.63,"LBB2014"
"412",412.582741324892,4.3428585247316,0.63,"LBB2014"
"413",413.583568167029,4.33814627999955,0.63,"LBB2014"
"414",414.584396425889,4.33344543127556,0.63,"LBB2014"
"415",415.585226091238,4.32875592357278,0.63,"LBB2014"
"416",416.586057152939,4.32407770230136,0.63,"LBB2014"
"417",417.586889600951,4.3194107132647,0.63,"LBB2014"
"418",418.58772342533,4.31475490265559,0.63,"LBB2014"
"419",419.588558616228,4.31011021705256,0.63,"LBB2014"
"420",420.589395163888,4.30547660341617,0.63,"LBB2014"
"421",421.59023305865,4.30085400908539,0.63,"LBB2014"
"422",422.59107229094,4.29624238177401,0.63,"LBB2014"
"423",423.591912851279,4.29164166956705,0.63,"LBB2014"
"424",424.592754730276,4.28705182091733,0.63,"LBB2014"
"425",425.593597918626,4.28247278464193,0.63,"LBB2014"
"426",426.594442407115,4.27790450991881,0.63,"LBB2014"
"427",427.595288186613,4.27334694628341,0.63,"LBB2014"
"428",428.596135248077,4.26880004362531,0.63,"LBB2014"
"429",429.596983582544,4.26426375218493,0.63,"LBB2014"
"430",430.597833181141,4.25973802255024,0.63,"LBB2014"
"431",431.598684035071,4.25522280565354,0.63,"LBB2014"
"432",432.599536135622,4.25071805276831,0.63,"LBB2014"
"433",433.600389474163,4.24622371550597,0.63,"LBB2014"
"434",434.601244042138,4.24173974581284,0.63,"LBB2014"
"435",435.602099831075,4.23726609596702,0.63,"LBB2014"
"436",436.602956832577,4.23280271857536,0.63,"LBB2014"
"437",437.603815038323,4.2283495665704,0.63,"LBB2014"
"438",438.60467444007,4.22390659320747,0.63,"LBB2014"
"439",439.605535029649,4.21947375206169,0.63,"LBB2014"
"440",440.606396798965,4.21505099702507,0.63,"LBB2014"
"441",441.607259739997,4.21063828230363,0.63,"LBB2014"
"442",442.608123844796,4.20623556241458,0.63,"LBB2014"
"443",443.608989105485,4.20184279218348,0.63,"LBB2014"
"444",444.609855514258,4.19745992674145,0.63,"LBB2014"
"445",445.610723063379,4.19308692152247,0.63,"LBB2014"
"446",446.611591745182,4.18872373226061,0.63,"LBB2014"
"447",447.612461552068,4.18437031498735,0.63,"LBB2014"
"448",448.613332476507,4.18002662602896,0.63,"LBB2014"
"449",449.614204511036,4.17569262200381,0.63,"LBB2014"
"450",450.615077648257,4.17136825981984,0.63,"LBB2014"
"451",451.61595188084,4.1670534966719,0.63,"LBB2014"
"452",452.616827201519,4.16274829003932,0.63,"LBB2014"
"453",453.617703603089,4.15845259768329,0.63,"LBB2014"
"454",454.618581078413,4.15416637764444,0.63,"LBB2014"
"455",455.619459620415,4.14988958824035,0.63,"LBB2014"
"456",456.620339222079,4.14562218806314,0.63,"LBB2014"
"457",457.621219876453,4.14136413597705,0.63,"LBB2014"
"458",458.622101576646,4.13711539111606,0.63,"LBB2014"
"459",459.622984315824,4.13287591288152,0.63,"LBB2014"
"460",460.623868087215,4.12864566093988,0.63,"LBB2014"
"461",461.624752884106,4.12442459522032,0.63,"LBB2014"
"462",462.625638699839,4.12021267591252,0.63,"LBB2014"
"463",463.626525527816,4.11600986346439,0.63,"LBB2014"
"464",464.627413361497,4.11181611857981,0.63,"LBB2014"
"465",465.628302194395,4.10763140221651,0.63,"LBB2014"
"466",466.62919202008,4.10345567558378,0.63,"LBB2014"
"467",467.630082832179,4.0992889001404,0.63,"LBB2014"
"468",468.63097462437,4.09513103759249,0.63,"LBB2014"
"469",469.631867390387,4.09098204989133,0.63,"LBB2014"
"470",470.632761124018,4.08684189923137,0.63,"LBB2014"
"471",471.633655819101,4.08271054804809,0.63,"LBB2014"
"472",472.63455146953,4.07858795901601,0.63,"LBB2014"
"473",473.635448069246,4.07447409504659,0.63,"LBB2014"
"474",474.636345612244,4.07036891928632,0.63,"LBB2014"
"475",475.637244092571,4.06627239511467,0.63,"LBB2014"
"476",476.63814350432,4.06218448614217,0.63,"LBB2014"
"477",477.639043841636,4.05810515620845,0.63,"LBB2014"
"478",478.639945098714,4.05403436938032,0.63,"LBB2014"
"479",479.640847269794,4.04997208994987,0.63,"LBB2014"
"480",480.641750349167,4.04591828243262,0.63,"LBB2014"
"481",481.64265433117,4.04187291156563,0.63,"LBB2014"
"482",482.643559210188,4.03783594230565,0.63,"LBB2014"
"483",483.644464980651,4.03380733982734,0.63,"LBB2014"
"484",484.645371637037,4.02978706952142,0.63,"LBB2014"
"485",485.646279173867,4.02577509699293,0.63,"LBB2014"
"486",486.64718758571,4.02177138805943,0.63,"LBB2014"
"487",487.648096867177,4.01777590874927,0.63,"LBB2014"
"488",488.649007012925,4.01378862529986,0.63,"LBB2014"
"489",489.649918017653,4.00980950415595,0.63,"LBB2014"
"490",490.650829876104,4.00583851196795,0.63,"LBB2014"
"491",491.651742583065,4.00187561559022,0.63,"LBB2014"
"492",492.652656133363,3.99792078207946,0.63,"LBB2014"
"493",493.65357052187,3.99397397869303,0.63,"LBB2014"
"494",494.654485743496,3.99003517288732,0.63,"LBB2014"
"495",495.655401793195,3.98610433231619,0.63,"LBB2014"
"496",496.65631866596,3.98218142482929,0.63,"LBB2014"
"497",497.657236356825,3.97826641847058,0.63,"LBB2014"
"498",498.658154860863,3.97435928147669,0.63,"LBB2014"
"499",499.659074173188,3.97045998227541,0.63,"LBB2014"
"500",500.659994288952,3.96656848948415,0.63,"LBB2014"
"501",501.660915203346,3.96268477190845,0.63,"LBB2014"
"502",502.661836911599,3.95880879854042,0.63,"LBB2014"
"503",503.662759408978,3.95494053855733,0.63,"LBB2014"
"504",504.663682690788,3.95107996132008,0.63,"LBB2014"
"505",505.664606752371,3.94722703637176,0.63,"LBB2014"
"506",506.665531589105,3.94338173343623,0.63,"LBB2014"
"507",507.666457196406,3.93954402241667,0.63,"LBB2014"
"508",508.667383569724,3.93571387339416,0.63,"LBB2014"
"509",509.668310704546,3.9318912566263,0.63,"LBB2014"
"510",510.669238596396,3.92807614254584,0.63,"LBB2014"
"511",511.670167240829,3.92426850175925,0.63,"LBB2014"
"512",512.671096633439,3.92046830504541,0.63,"LBB2014"
"513",513.672026769851,3.91667552335427,0.63,"LBB2014"
"514",514.672957645727,3.91289012780546,0.63,"LBB2014"
"515",515.673889256758,3.90911208968704,0.63,"LBB2014"
"516",516.674821598675,3.90534138045415,0.63,"LBB2014"
"517",517.675754667236,3.90157797172773,0.63,"LBB2014"
"518",518.676688458236,3.89782183529323,0.63,"LBB2014"
"519",519.677622967499,3.89407294309935,0.63,"LBB2014"
"520",520.678558190883,3.8903312672568,0.63,"LBB2014"
"521",521.679494124279,3.88659678003701,0.63,"LBB2014"
"522",522.680430763606,3.88286945387093,0.63,"LBB2014"
"523",523.681368104817,3.87914926134781,0.63,"LBB2014"
"524",524.682306143895,3.87543617521397,0.63,"LBB2014"
"525",525.683244876854,3.87173016837161,0.63,"LBB2014"
"526",526.684184299738,3.86803121387765,0.63,"LBB2014"
"527",527.68512440862,3.86433928494251,0.63,"LBB2014"
"528",528.686065199604,3.86065435492898,0.63,"LBB2014"
"529",529.687006668824,3.85697639735105,0.63,"LBB2014"
"530",530.687948812441,3.85330538587277,0.63,"LBB2014"
"531",531.688891626648,3.84964129430713,0.63,"LBB2014"
"532",532.689835107663,3.84598409661492,0.63,"LBB2014"
"533",533.690779251735,3.84233376690364,0.63,"LBB2014"
"534",534.69172405514,3.83869027942638,0.63,"LBB2014"
"535",535.692669514182,3.83505360858075,0.63,"LBB2014"
"536",536.693615625193,3.83142372890778,0.63,"LBB2014"
"537",537.694562384532,3.82780061509088,0.63,"LBB2014"
"538",538.695509788585,3.82418424195473,0.63,"LBB2014"
"539",539.696457833765,3.8205745844643,0.63,"LBB2014"
"540",540.697406516511,3.81697161772375,0.63,"LBB2014"
"541",541.698355833288,3.81337531697542,0.63,"LBB2014"
"542",542.69930578059,3.80978565759882,0.63,"LBB2014"
"543",543.700256354933,3.80620261510962,0.63,"LBB2014"
"544",544.70120755286,3.80262616515863,0.63,"LBB2014"
"545",545.702159370941,3.79905628353079,0.63,"LBB2014"
"546",546.703111805768,3.79549294614426,0.63,"LBB2014"
"547",547.704064853961,3.79193612904936,0.63,"LBB2014"
"548",548.705018512162,3.78838580842766,0.63,"LBB2014"
"549",549.70597277704,3.78484196059098,0.63,"LBB2014"
"550",550.706927645286,3.78130456198051,0.63,"LBB2014"
"551",551.707883113617,3.77777358916577,0.63,"LBB2014"
"552",552.708839178772,3.77424901884379,0.63,"LBB2014"
"553",553.709795837513,3.7707308278381,0.63,"LBB2014"
"554",554.71075308663,3.76721899309784,0.63,"LBB2014"
"555",555.711710922929,3.76371349169689,0.63,"LBB2014"
"556",556.712669343246,3.76021430083293,0.63,"LBB2014"
"557",557.713628344435,3.75672139782655,0.63,"LBB2014"
"558",558.714587923374,3.75323476012042,0.63,"LBB2014"
"559",559.715548076964,3.74975436527833,0.63,"LBB2014"
"560",560.716508802127,3.7462801909844,0.63,"LBB2014"
"561",561.717470095807,3.74281221504219,0.63,"LBB2014"
"562",562.71843195497,3.73935041537385,0.63,"LBB2014"
"563",563.719394376606,3.73589477001928,0.63,"LBB2014"
"564",564.720357357721,3.73244525713528,0.63,"LBB2014"
"565",565.721320895348,3.72900185499476,0.63,"LBB2014"
"566",566.722284986536,3.72556454198586,0.63,"LBB2014"
"567",567.723249628358,3.7221332966112,0.63,"LBB2014"
"568",568.724214817907,3.71870809748703,0.63,"LBB2014"
"569",569.725180552295,3.71528892334245,0.63,"LBB2014"
"570",570.726146828656,3.71187575301858,0.63,"LBB2014"
"571",571.727113644144,3.70846856546786,0.63,"LBB2014"
"572",572.728080995931,3.70506733975316,0.63,"LBB2014"
"573",573.729048881211,3.7016720550471,0.63,"LBB2014"
"574",574.730017297195,3.69828269063123,0.63,"LBB2014"
"575",575.730986241117,3.69489922589532,0.63,"LBB2014"
"576",576.731955710227,3.69152164033654,0.63,"LBB2014"
"577",577.732925701796,3.68814991355877,0.63,"LBB2014"
"578",578.733896213112,3.68478402527184,0.63,"LBB2014"
"579",579.734867241483,3.68142395529082,0.63,"LBB2014"
"580",580.735838784236,3.67806968353525,0.63,"LBB2014"
"581",581.736810838715,3.67472119002846,0.63,"LBB2014"
"582",582.737783402284,3.67137845489684,0.63,"LBB2014"
"583",583.738756472324,3.66804145836912,0.63,"LBB2014"
"584",584.739730046233,3.6647101807757,0.63,"LBB2014"
"585",585.740704121429,3.66138460254792,0.63,"LBB2014"
"586",586.741678695345,3.65806470421741,0.63,"LBB2014"
"587",587.742653765434,3.65475046641535,0.63,"LBB2014"
"588",588.743629329165,3.65144186987186,0.63,"LBB2014"
"589",589.744605384025,3.64813889541525,0.63,"LBB2014"
"590",590.745581927517,3.64484152397145,0.63,"LBB2014"
"591",591.74655895716,3.64154973656323,0.63,"LBB2014"
"592",592.747536470494,3.63826351430968,0.63,"LBB2014"
"593",593.748514465069,3.63498283842543,0.63,"LBB2014"
"594",594.749492938459,3.6317076902201,0.63,"LBB2014"
"595",595.750471888248,3.62843805109761,0.63,"LBB2014"
"596",596.751451312039,3.62517390255558,0.63,"LBB2014"
"597",597.752431207451,3.62191522618467,0.63,"LBB2014"
"598",598.75341157212,3.61866200366797,0.63,"LBB2014"
"599",599.754392403694,3.6154142167804,0.63,"LBB2014"
"600",600.755373699841,3.61217184738806,0.63,"LBB2014"
"601",601.756355458242,3.60893487744767,0.63,"LBB2014"
"602",602.757337676594,3.60570328900592,0.63,"LBB2014"
"603",603.758320352609,3.60247706419891,0.63,"LBB2014"
"604",604.759303484015,3.59925618525152,0.63,"LBB2014"
"605",605.760287068555,3.59604063447686,0.63,"LBB2014"
"606",606.761271103985,3.59283039427567,0.63,"LBB2014"
"607",607.762255588078,3.58962544713576,0.63,"LBB2014"
"608",608.76324051862,3.58642577563137,0.63,"LBB2014"
"609",609.764225893414,3.58323136242271,0.63,"LBB2014"
"610",610.765211710274,3.5800421902553,0.63,"LBB2014"
"611",611.766197967031,3.57685824195946,0.63,"LBB2014"
"612",612.767184661529,3.57367950044975,0.63,"LBB2014"
"613",613.768171791627,3.5705059487244,0.63,"LBB2014"
"614",614.769159355195,3.56733756986479,0.63,"LBB2014"
"615",615.770147350122,3.5641743470349,0.63,"LBB2014"
"616",616.771135774305,3.56101626348075,0.63,"LBB2014"
"617",617.77212462566,3.55786330252992,0.63,"LBB2014"
"618",618.773113902112,3.55471544759095,0.63,"LBB2014"
"619",619.774103601602,3.55157268215289,0.63,"LBB2014"
"620",620.775093722084,3.54843498978473,0.63,"LBB2014"
"621",621.776084261523,3.54530235413491,0.63,"LBB2014"
"622",622.777075217901,3.54217475893079,0.63,"LBB2014"
"623",623.77806658921,3.53905218797816,0.63,"LBB2014"
"624",624.779058373455,3.53593462516072,0.63,"LBB2014"
"625",625.780050568655,3.53282205443959,0.63,"LBB2014"
"626",626.781043172841,3.52971445985284,0.63,"LBB2014"
"627",627.782036184057,3.52661182551494,0.63,"LBB2014"
"628",628.783029600359,3.52351413561632,0.63,"LBB2014"
"629",629.784023419815,3.52042137442289,0.63,"LBB2014"
"630",630.785017640505,3.51733352627552,0.63,"LBB2014"
"631",631.786012260523,3.5142505755896,0.63,"LBB2014"
"632",632.787007277974,3.51117250685455,0.63,"LBB2014"
"633",633.788002690975,3.50809930463336,0.63,"LBB2014"
"634",634.788998497654,3.50503095356213,0.63,"LBB2014"
"635",635.789994696151,3.50196743834959,0.63,"LBB2014"
"636",636.79099128462,3.49890874377668,0.63,"LBB2014"
"637",637.791988261224,3.49585485469604,0.63,"LBB2014"
"638",638.792985624138,3.49280575603161,0.63,"LBB2014"
"639",639.79398337155,3.48976143277816,0.63,"LBB2014"
"640",640.794981501656,3.48672187000085,0.63,"LBB2014"
"641",641.795980012668,3.48368705283481,0.63,"LBB2014"
"642",642.796978902804,3.48065696648466,0.63,"LBB2014"
"643",643.797978170297,3.47763159622412,0.63,"LBB2014"
"644",644.798977813389,3.47461092739557,0.63,"LBB2014"
"645",645.799977830334,3.47159494540958,0.63,"LBB2014"
"646",646.800978219396,3.46858363574459,0.63,"LBB2014"
"647",647.80197897885,3.46557698394636,0.63,"LBB2014"
"648",648.802980106981,3.46257497562766,0.63,"LBB2014"
"649",649.803981602087,3.4595775964678,0.63,"LBB2014"
"650",650.804983462472,3.45658483221224,0.63,"LBB2014"
"651",651.805985686456,3.45359666867219,0.63,"LBB2014"
"652",652.806988272364,3.45061309172418,0.63,"LBB2014"
"653",653.807991218534,3.44763408730968,0.63,"LBB2014"
"654",654.808994523315,3.4446596414347,0.63,"LBB2014"
"655",655.809998185064,3.44168974016941,0.63,"LBB2014"
"656",656.811002202149,3.43872436964769,0.63,"LBB2014"
"657",657.812006572949,3.43576351606682,0.63,"LBB2014"
"658",658.81301129585,3.43280716568706,0.63,"LBB2014"
"659",659.81401636925,3.42985530483123,0.63,"LBB2014"
"660",660.815021791556,3.42690791988442,0.63,"LBB2014"
"661",661.816027561186,3.4239649972935,0.63,"LBB2014"
"662",662.817033676565,3.42102652356685,0.63,"LBB2014"
"663",663.81804013613,3.41809248527393,0.63,"LBB2014"
"664",664.819046938325,3.41516286904492,0.63,"LBB2014"
"665",665.820054081606,3.41223766157036,0.63,"LBB2014"
"666",666.821061564436,3.4093168496008,0.63,"LBB2014"
