"x","mean","sd","name"
"667",667.822069385288,3.40640041994642,0.63,"LBB2014"
"668",668.823077542646,3.40348835947668,0.63,"LBB2014"
"669",669.824086034999,3.40058065511996,0.63,"LBB2014"
"670",670.825094860848,3.39767729386322,0.63,"LBB2014"
"671",671.826104018704,3.39477826275165,0.63,"LBB2014"
"672",672.827113507083,3.39188354888831,0.63,"LBB2014"
"673",673.828123324513,3.38899313943379,0.63,"LBB2014"
"674",674.82913346953,3.38610702160586,0.63,"LBB2014"
"675",675.830143940677,3.38322518267919,0.63,"LBB2014"
"676",676.831154736509,3.38034760998489,0.63,"LBB2014"
"677",677.832165855585,3.37747429091033,0.63,"LBB2014"
"678",678.833177296478,3.37460521289867,0.63,"LBB2014"
"679",679.834189057764,3.37174036344861,0.63,"LBB2014"
"680",680.835201138031,3.36887973011407,0.63,"LBB2014"
"681",681.836213535873,3.36602330050379,0.63,"LBB2014"
"682",682.837226249895,3.36317106228109,0.63,"LBB2014"
"683",683.838239278708,3.36032300316351,0.63,"LBB2014"
"684",684.83925262093,3.35747911092249,0.63,"LBB2014"
"685",685.840266275191,3.3546393733831,0.63,"LBB2014"
"686",686.841280240126,3.35180377842363,0.63,"LBB2014"
"687",687.842294514377,3.34897231397541,0.63,"LBB2014"
"688",688.843309096598,3.34614496802237,0.63,"LBB2014"
"689",689.844323985447,3.34332172860086,0.63,"LBB2014"
"690",690.845339179591,3.34050258379923,0.63,"LBB2014"
"691",691.846354677705,3.33768752175761,0.63,"LBB2014"
"692",692.847370478472,3.33487653066758,0.63,"LBB2014"
"693",693.848386580581,3.33206959877187,0.63,"LBB2014"
"694",694.849402982731,3.32926671436408,0.63,"LBB2014"
"695",695.850419683626,3.32646786578836,0.63,"LBB2014"
"696",696.85143668198,3.32367304143916,0.63,"LBB2014"
"697",697.852453976511,3.3208822297609,0.63,"LBB2014"
"698",698.853471565948,3.31809541924771,0.63,"LBB2014"
"699",699.854489449024,3.31531259844313,0.63,"LBB2014"
"700",700.855507624482,3.31253375593984,0.63,"LBB2014"
"701",701.856526091071,3.30975888037937,0.63,"LBB2014"
"702",702.857544847546,3.30698796045184,0.63,"LBB2014"
"703",703.858563892672,3.30422098489564,0.63,"LBB2014"
"704",704.859583225217,3.3014579424972,0.63,"LBB2014"
"705",705.86060284396,3.29869882209072,0.63,"LBB2014"
"706",706.861622747684,3.29594361255784,0.63,"LBB2014"
"707",707.86264293518,3.29319230282745,0.63,"LBB2014"
"708",708.863663405247,3.29044488187536,0.63,"LBB2014"
"709",709.864684156689,3.28770133872406,0.63,"LBB2014"
"710",710.865705188316,3.28496166244247,0.63,"LBB2014"
"711",711.866726498948,3.28222584214567,0.63,"LBB2014"
"712",712.867748087409,3.27949386699461,0.63,"LBB2014"
"713",713.86876995253,3.2767657261959,0.63,"LBB2014"
"714",714.869792093148,3.27404140900152,0.63,"LBB2014"
"715",715.870814508109,3.2713209047086,0.63,"LBB2014"
"716",716.871837196262,3.26860420265911,0.63,"LBB2014"
"717",717.872860156465,3.26589129223967,0.63,"LBB2014"
"718",718.873883387582,3.26318216288127,0.63,"LBB2014"
"719",719.874906888483,3.26047680405904,0.63,"LBB2014"
"720",720.875930658043,3.25777520529197,0.63,"LBB2014"
"721",721.876954695144,3.25507735614272,0.63,"LBB2014"
"722",722.877978998677,3.25238324621733,0.63,"LBB2014"
"723",723.879003567534,3.249692865165,0.63,"LBB2014"
"724",724.880028400617,3.24700620267785,0.63,"LBB2014"
"725",725.881053496833,3.24432324849069,0.63,"LBB2014"
"726",726.882078855095,3.24164399238077,0.63,"LBB2014"
"727",727.88310447432,3.23896842416755,0.63,"LBB2014"
"728",728.884130353436,3.23629653371249,0.63,"LBB2014"
"729",729.885156491371,3.23362831091878,0.63,"LBB2014"
"730",730.886182887063,3.23096374573114,0.63,"LBB2014"
"731",731.887209539454,3.22830282813559,0.63,"LBB2014"
"732",732.888236447492,3.22564554815921,0.63,"LBB2014"
"733",733.88926361013,3.22299189586994,0.63,"LBB2014"
"734",734.89029102633,3.22034186137631,0.63,"LBB2014"
"735",735.891318695055,3.2176954348273,0.63,"LBB2014"
"736",736.892346615277,3.21505260641202,0.63,"LBB2014"
"737",737.893374785971,3.21241336635958,0.63,"LBB2014"
"738",738.894403206121,3.20977770493881,0.63,"LBB2014"
"739",739.895431874714,3.20714561245809,0.63,"LBB2014"
"740",740.896460790742,3.20451707926512,0.63,"LBB2014"
"741",741.897489953205,3.20189209574668,0.63,"LBB2014"
"742",742.898519361105,3.19927065232845,0.63,"LBB2014"
"743",743.899549013452,3.19665273947483,0.63,"LBB2014"
"744",744.900578909261,3.19403834768864,0.63,"LBB2014"
"745",745.901609047551,3.19142746751102,0.63,"LBB2014"
"746",746.902639427348,3.18882008952114,0.63,"LBB2014"
"747",747.903670047681,3.18621620433604,0.63,"LBB2014"
"748",748.904700907587,3.18361580261042,0.63,"LBB2014"
"749",749.905732006105,3.18101887503644,0.63,"LBB2014"
"750",750.906763342281,3.1784254123435,0.63,"LBB2014"
"751",751.907794915167,3.17583540529808,0.63,"LBB2014"
"752",752.908826723818,3.17324884470351,0.63,"LBB2014"
"753",753.909858767294,3.17066572139978,0.63,"LBB2014"
"754",754.910891044663,3.16808602626334,0.63,"LBB2014"
"755",755.911923554994,3.16550975020695,0.63,"LBB2014"
"756",756.912956297363,3.16293688417943,0.63,"LBB2014"
"757",757.913989270852,3.1603674191655,0.63,"LBB2014"
"758",758.915022474544,3.15780134618557,0.63,"LBB2014"
"759",759.916055907532,3.15523865629558,0.63,"LBB2014"
"760",760.917089568908,3.15267934058681,0.63,"LBB2014"
"761",761.918123457775,3.15012339018566,0.63,"LBB2014"
"762",762.919157573235,3.14757079625351,0.63,"LBB2014"
"763",763.920191914398,3.14502154998648,0.63,"LBB2014"
"764",764.921226480378,3.14247564261533,0.63,"LBB2014"
"765",765.922261270294,3.13993306540519,0.63,"LBB2014"
"766",766.923296283269,3.13739380965545,0.63,"LBB2014"
"767",767.92433151843,3.13485786669954,0.63,"LBB2014"
"768",768.92536697491,3.13232522790476,0.63,"LBB2014"
"769",769.926402651845,3.12979588467214,0.63,"LBB2014"
"770",770.927438548376,3.12726982843619,0.63,"LBB2014"
"771",771.92847466365,3.12474705066481,0.63,"LBB2014"
"772",772.929510996816,3.12222754285905,0.63,"LBB2014"
"773",773.930547547029,3.11971129655298,0.63,"LBB2014"
"774",774.931584313448,3.1171983033135,0.63,"LBB2014"
"775",775.932621295236,3.11468855474017,0.63,"LBB2014"
"776",776.93365849156,3.11218204246507,0.63,"LBB2014"
"777",777.934695901593,3.10967875815257,0.63,"LBB2014"
"778",778.93573352451,3.10717869349925,0.63,"LBB2014"
"779",779.936771359491,3.10468184023365,0.63,"LBB2014"
"780",780.937809405722,3.10218819011615,0.63,"LBB2014"
"781",781.938847662391,3.09969773493883,0.63,"LBB2014"
"782",782.93988612869,3.09721046652523,0.63,"LBB2014"
"783",783.940924803817,3.09472637673029,0.63,"LBB2014"
"784",784.941963686972,3.09224545744009,0.63,"LBB2014"
"785",785.943002777362,3.08976770057176,0.63,"LBB2014"
"786",786.944042074194,3.08729309807332,0.63,"LBB2014"
"787",787.945081576682,3.08482164192346,0.63,"LBB2014"
"788",788.946121284044,3.08235332413146,0.63,"LBB2014"
"789",789.9471611955,3.079888136737,0.63,"LBB2014"
"790",790.948201310276,3.07742607180999,0.63,"LBB2014"
"791",791.9492416276,3.07496712145044,0.63,"LBB2014"
"792",792.950282146706,3.07251127778833,0.63,"LBB2014"
"793",793.951322866829,3.07005853298339,0.63,"LBB2014"
"794",794.952363787212,3.06760887922503,0.63,"LBB2014"
"795",795.953404907097,3.06516230873212,0.63,"LBB2014"
"796",796.954446225734,3.0627188137529,0.63,"LBB2014"
"797",797.955487742375,3.06027838656479,0.63,"LBB2014"
"798",798.956529456274,3.05784101947427,0.63,"LBB2014"
"799",799.957571366693,3.05540670481672,0.63,"LBB2014"
"800",800.958613472893,3.05297543495629,0.63,"LBB2014"
"801",801.959655774142,3.05054720228573,0.63,"LBB2014"
"802",802.960698269709,3.04812199922628,0.63,"LBB2014"
"803",803.96174095887,3.04569981822749,0.63,"LBB2014"
"804",804.962783840903,3.04328065176713,0.63,"LBB2014"
"805",805.963826915087,3.04086449235101,0.63,"LBB2014"
"806",806.964870180709,3.03845133251282,0.63,"LBB2014"
"807",807.965913637056,3.03604116481408,0.63,"LBB2014"
"808",808.966957283421,3.0336339818439,0.63,"LBB2014"
"809",809.9680011191,3.03122977621891,0.63,"LBB2014"
"810",810.96904514339,3.0288285405831,0.63,"LBB2014"
"811",811.970089355595,3.02643026760767,0.63,"LBB2014"
"812",812.97113375502,3.02403494999094,0.63,"LBB2014"
"813",813.972178340975,3.02164258045817,0.63,"LBB2014"
"814",814.973223112772,3.01925315176147,0.63,"LBB2014"
"815",815.974268069727,3.01686665667962,0.63,"LBB2014"
"816",816.975313211161,3.01448308801798,0.63,"LBB2014"
"817",817.976358536394,3.01210243860834,0.63,"LBB2014"
"818",818.977404044754,3.00972470130879,0.63,"LBB2014"
"819",819.978449735569,3.00734986900361,0.63,"LBB2014"
"820",820.979495608173,3.00497793460313,0.63,"LBB2014"
"821",821.980541661901,3.00260889104358,0.63,"LBB2014"
"822",822.981587896092,3.00024273128701,0.63,"LBB2014"
"823",823.982634310088,2.99787944832112,0.63,"LBB2014"
"824",824.983680903235,2.99551903515918,0.63,"LBB2014"
"825",825.984727674882,2.99316148483986,0.63,"LBB2014"
"826",826.985774624379,2.99080679042713,0.63,"LBB2014"
"827",827.986821751084,2.98845494501016,0.63,"LBB2014"
"828",828.987869054352,2.98610594170314,0.63,"LBB2014"
"829",829.988916533546,2.98375977364522,0.63,"LBB2014"
"830",830.98996418803,2.98141643400036,0.63,"LBB2014"
"831",831.99101201717,2.97907591595719,0.63,"LBB2014"
"832",832.992060020338,2.97673821272894,0.63,"LBB2014"
"833",833.993108196906,2.9744033175533,0.63,"LBB2014"
"834",834.994156546251,2.97207122369228,0.63,"LBB2014"
"835",835.995205067753,2.96974192443212,0.63,"LBB2014"
"836",836.996253760793,2.96741541308316,0.63,"LBB2014"
"837",837.997302624757,2.96509168297977,0.63,"LBB2014"
"838",838.998351659033,2.96277072748014,0.63,"LBB2014"
"839",839.999400863011,2.96045253996625,0.63,"LBB2014"
"840",841.000450236088,2.95813711384375,0.63,"LBB2014"
"841",842.001499777657,2.95582444254179,0.63,"LBB2014"
"842",843.002549487121,2.95351451951297,0.63,"LBB2014"
"843",844.003599363881,2.9512073382332,0.63,"LBB2014"
"844",845.004649407343,2.94890289220159,0.63,"LBB2014"
"845",846.005699616915,2.94660117494034,0.63,"LBB2014"
"846",847.006749992007,2.94430217999463,0.63,"LBB2014"
"847",848.007800532035,2.94200590093254,0.63,"LBB2014"
"848",849.008851236414,2.93971233134491,0.63,"LBB2014"
"849",850.009902104564,2.93742146484521,0.63,"LBB2014"
"850",851.010953135907,2.93513329506951,0.63,"LBB2014"
"851",852.012004329868,2.93284781567628,0.63,"LBB2014"
"852",853.013055685873,2.93056502034638,0.63,"LBB2014"
"853",854.014107203354,2.92828490278288,0.63,"LBB2014"
"854",855.015158881743,2.92600745671099,0.63,"LBB2014"
"855",856.016210720475,2.92373267587793,0.63,"LBB2014"
"856",857.01726271899,2.92146055405289,0.63,"LBB2014"
"857",858.018314876726,2.91919108502684,0.63,"LBB2014"
"858",859.019367193129,2.91692426261251,0.63,"LBB2014"
"859",860.020419667643,2.91466008064421,0.63,"LBB2014"
"860",861.021472299718,2.91239853297782,0.63,"LBB2014"
"861",862.022525088804,2.91013961349059,0.63,"LBB2014"
"862",863.023578034355,2.90788331608112,0.63,"LBB2014"
"863",864.024631135827,2.90562963466924,0.63,"LBB2014"
"864",865.025684392679,2.90337856319588,0.63,"LBB2014"
"865",866.026737804372,2.90113009562302,0.63,"LBB2014"
"866",867.02779137037,2.89888422593355,0.63,"LBB2014"
"867",868.028845090138,2.89664094813119,0.63,"LBB2014"
"868",869.029898963146,2.89440025624042,0.63,"LBB2014"
"869",870.030952988865,2.89216214430634,0.63,"LBB2014"
"870",871.032007166768,2.8899266063946,0.63,"LBB2014"
"871",872.03306149633,2.88769363659131,0.63,"LBB2014"
"872",873.03411597703,2.88546322900293,0.63,"LBB2014"
"873",874.03517060835,2.88323537775619,0.63,"LBB2014"
"874",875.036225389771,2.88101007699798,0.63,"LBB2014"
"875",876.03728032078,2.87878732089528,0.63,"LBB2014"
"876",877.038335400864,2.87656710363505,0.63,"LBB2014"
"877",878.039390629513,2.87434941942416,0.63,"LBB2014"
"878",879.04044600622,2.87213426248927,0.63,"LBB2014"
"879",880.04150153048,2.86992162707676,0.63,"LBB2014"
"880",881.042557201788,2.86771150745265,0.63,"LBB2014"
"881",882.043613019647,2.86550389790246,0.63,"LBB2014"
"882",883.044668983554,2.86329879273121,0.63,"LBB2014"
"883",884.045725093017,2.86109618626323,0.63,"LBB2014"
"884",885.04678134754,2.85889607284216,0.63,"LBB2014"
"885",886.047837746631,2.85669844683079,0.63,"LBB2014"
"886",887.048894289802,2.85450330261105,0.63,"LBB2014"
"887",888.049950976565,2.85231063458385,0.63,"LBB2014"
"888",889.051007806435,2.85012043716903,0.63,"LBB2014"
"889",890.052064778929,2.84793270480528,0.63,"LBB2014"
"890",891.053121893566,2.84574743195005,0.63,"LBB2014"
"891",892.054179149869,2.84356461307945,0.63,"LBB2014"
"892",893.055236547359,2.84138424268819,0.63,"LBB2014"
"893",894.056294085565,2.83920631528947,0.63,"LBB2014"
"894",895.057351764012,2.83703082541493,0.63,"LBB2014"
"895",896.058409582231,2.83485776761455,0.63,"LBB2014"
"896",897.059467539754,2.83268713645654,0.63,"LBB2014"
"897",898.060525636116,2.83051892652732,0.63,"LBB2014"
"898",899.061583870852,2.82835313243139,0.63,"LBB2014"
"899",900.062642243502,2.82618974879127,0.63,"LBB2014"
"900",901.063700753604,2.82402877024741,0.63,"LBB2014"
"901",902.064759400702,2.82187019145812,0.63,"LBB2014"
"902",903.065818184339,2.81971400709948,0.63,"LBB2014"
"903",904.066877104064,2.81756021186527,0.63,"LBB2014"
"904",905.067936159423,2.8154088004669,0.63,"LBB2014"
"905",906.068995349967,2.81325976763329,0.63,"LBB2014"
"906",907.070054675249,2.81111310811086,0.63,"LBB2014"
"907",908.071114134824,2.80896881666341,0.63,"LBB2014"
"908",909.072173728246,2.80682688807202,0.63,"LBB2014"
"909",910.073233455076,2.80468731713503,0.63,"LBB2014"
"910",911.074293314873,2.80255009866793,0.63,"LBB2014"
"911",912.075353307198,2.8004152275033,0.63,"LBB2014"
"912",913.076413431617,2.79828269849072,0.63,"LBB2014"
"913",914.077473687696,2.79615250649671,0.63,"LBB2014"
"914",915.078534075002,2.79402464640463,0.63,"LBB2014"
"915",916.079594593104,2.79189911311465,0.63,"LBB2014"
"916",917.080655241575,2.78977590154363,0.63,"LBB2014"
"917",918.081716019989,2.78765500662509,0.63,"LBB2014"
"918",919.08277692792,2.7855364233091,0.63,"LBB2014"
"919",920.083837964947,2.78342014656222,0.63,"LBB2014"
"920",921.084899130647,2.78130617136746,0.63,"LBB2014"
"921",922.085960424602,2.77919449272414,0.63,"LBB2014"
"922",923.087021846395,2.7770851056479,0.63,"LBB2014"
"923",924.088083395609,2.77497800517057,0.63,"LBB2014"
"924",925.089145071833,2.7728731863401,0.63,"LBB2014"
"925",926.090206874653,2.77077064422056,0.63,"LBB2014"
"926",927.09126880366,2.76867037389197,0.63,"LBB2014"
"927",928.092330858445,2.7665723704503,0.63,"LBB2014"
"928",929.093393038601,2.76447662900739,0.63,"LBB2014"
"929",930.094455343725,2.76238314469087,0.63,"LBB2014"
"930",931.095517773412,2.76029191264408,0.63,"LBB2014"
"931",932.096580327262,2.75820292802604,0.63,"LBB2014"
"932",933.097643004874,2.75611618601136,0.63,"LBB2014"
"933",934.098705805852,2.75403168179014,0.63,"LBB2014"
"934",935.099768729798,2.75194941056798,0.63,"LBB2014"
"935",936.100831776319,2.74986936756586,0.63,"LBB2014"
"936",937.10189494502,2.74779154802006,0.63,"LBB2014"
"937",938.102958235512,2.74571594718216,0.63,"LBB2014"
"938",939.104021647405,2.74364256031891,0.63,"LBB2014"
"939",940.105085180311,2.74157138271219,0.63,"LBB2014"
"940",941.106148833843,2.73950240965895,0.63,"LBB2014"
"941",942.107212607618,2.73743563647115,0.63,"LBB2014"
"942",943.108276501252,2.73537105847567,0.63,"LBB2014"
"943",944.109340514365,2.73330867101429,0.63,"LBB2014"
"944",945.110404646575,2.73124846944358,0.63,"LBB2014"
"945",946.111468897507,2.72919044913487,0.63,"LBB2014"
"946",947.112533266781,2.72713460547417,0.63,"LBB2014"
"947",948.113597754026,2.72508093386211,0.63,"LBB2014"
"948",949.114662358866,2.7230294297139,0.63,"LBB2014"
"949",950.11572708093,2.72098008845923,0.63,"LBB2014"
"950",951.116791919848,2.71893290554225,0.63,"LBB2014"
"951",952.117856875251,2.71688787642148,0.63,"LBB2014"
"952",953.118921946773,2.71484499656975,0.63,"LBB2014"
"953",954.119987134048,2.71280426147417,0.63,"LBB2014"
"954",955.121052436711,2.71076566663603,0.63,"LBB2014"
"955",956.122117854401,2.70872920757077,0.63,"LBB2014"
"956",957.123183386756,2.70669487980789,0.63,"LBB2014"
"957",958.124249033418,2.70466267889096,0.63,"LBB2014"
"958",959.125314794028,2.70263260037745,0.63,"LBB2014"
"959",960.126380668229,2.70060463983878,0.63,"LBB2014"
"960",961.127446655667,2.6985787928602,0.63,"LBB2014"
"961",962.128512755989,2.69655505504075,0.63,"LBB2014"
"962",963.129578968842,2.69453342199321,0.63,"LBB2014"
"963",964.130645293876,2.69251388934401,0.63,"LBB2014"
"964",965.131711730742,2.69049645273323,0.63,"LBB2014"
"965",966.132778279092,2.68848110781449,0.63,"LBB2014"
"966",967.13384493858,2.68646785025492,0.63,"LBB2014"
"967",968.134911708861,2.68445667573509,0.63,"LBB2014"
"968",969.135978589592,2.682447579949,0.63,"LBB2014"
"969",970.137045580431,2.68044055860394,0.63,"LBB2014"
"970",971.138112681038,2.67843560742051,0.63,"LBB2014"
"971",972.139179891073,2.67643272213253,0.63,"LBB2014"
"972",973.140247210198,2.67443189848701,0.63,"LBB2014"
"973",974.141314638078,2.67243313224405,0.63,"LBB2014"
"974",975.142382174377,2.67043641917685,0.63,"LBB2014"
"975",976.143449818763,2.66844175507159,0.63,"LBB2014"
"976",977.144517570901,2.66644913572744,0.63,"LBB2014"
"977",978.145585430463,2.66445855695645,0.63,"LBB2014"
"978",979.146653397118,2.66247001458353,0.63,"LBB2014"
"979",980.147721470538,2.6604835044464,0.63,"LBB2014"
"980",981.148789650397,2.65849902239552,0.63,"LBB2014"
"981",982.149857936368,2.65651656429406,0.63,"LBB2014"
"982",983.150926328128,2.6545361260178,0.63,"LBB2014"
"983",984.151994825355,2.65255770345515,0.63,"LBB2014"
"984",985.153063427725,2.65058129250704,0.63,"LBB2014"
"985",986.15413213492,2.6486068890869,0.63,"LBB2014"
"986",987.15520094662,2.64663448912061,0.63,"LBB2014"
"987",988.156269862509,2.64466408854641,0.63,"LBB2014"
"988",989.157338882268,2.6426956833149,0.63,"LBB2014"
"989",990.158408005584,2.64072926938898,0.63,"LBB2014"
"990",991.159477232142,2.63876484274377,0.63,"LBB2014"
"991",992.160546561631,2.63680239936658,0.63,"LBB2014"
"992",993.161615993738,2.63484193525687,0.63,"LBB2014"
"993",994.162685528155,2.6328834464262,0.63,"LBB2014"
"994",995.16375516457,2.63092692889816,0.63,"LBB2014"
"995",996.164824902679,2.62897237870834,0.63,"LBB2014"
"996",997.165894742174,2.62701979190427,0.63,"LBB2014"
"997",998.166964682751,2.62506916454539,0.63,"LBB2014"
"998",999.168034724105,2.62312049270299,0.63,"LBB2014"
"999",1000.16910486593,2.62117377246015,0.63,"LBB2014"
"1000",1001.17017510794,2.61922899991173,0.63,"LBB2014"
