EventID,date,year,month,day,hour,minute,second,epi_lon,epi_lat,depth,magnitude,Intensity location,lon,lat,Intensity (EMS-92),Note,Source,Conservative Int,Least Int,MeanInt,R_epi
167,,1033,12,5,,,,35.6,32.0,,6.5,,35.5,31.9,,,Guidoboni,,,9.5,
167,,1033,12,5,,,,35.6,32.0,,6.5,,35.3,32.2,,,Guidoboni,,,9,
167,,1033,12,5,,,,35.6,32.0,,6.5,,34.9,31.9,,,Guidoboni,,,9,
167,,1033,12,5,,,,35.6,32.0,,6.5,,35.1,32.9,,,Guidoboni,,,8.5,
167,,1033,12,5,,,,35.6,32.0,,6.5,,35.2,31.8,,,Guidoboni,,,8.5,
167,,1033,12,5,,,,35.6,32.0,,6.5,,35.1,31.5,,,Guidoboni,,,8,
167,,1033,12,5,,,,35.6,32.0,,6.5,,34.5,31.7,,,Guidoboni,,,7.5,
167,,1033,12,5,,,,35.6,32.0,,6.5,,35.7,33.2,,,Guidoboni,,,7.5,
167,,1033,12,5,,,,35.6,32.0,,6.5,,35.5,32.8,,,Guidoboni,,,7.5,
167,,1033,12,5,,,,35.6,32.0,,6.5,,34.5,31.5,,,Guidoboni,,,6.5,
168,,1063,7,30,,,,35.6,34.4,32,6.9,,35.9,34.4,,,Guidoboni,,,9,
168,,1063,7,30,,,,35.6,34.4,32,6.9,,35.8,35.5,,,Guidoboni,,,8,
168,,1063,7,30,,,,35.6,34.4,32,6.9,,35.2,33.3,,,Guidoboni,,,8,
168,,1063,7,30,,,,35.6,34.4,32,6.9,,36.1,36.2,,,Guidoboni,,,7,
169,,1068,3,18,,,,34.6,29.6,,6.9,,35.0,29.6,,,Guidoboni,,,10,
169,,1068,3,18,,,,34.6,29.6,,6.9,,38.8,23.8,,,Guidoboni,,,7.5,
169,,1068,3,18,,,,34.6,29.6,,6.9,,36.9,26.7,,,Guidoboni,,,7.5,
169,,1068,3,18,,,,34.6,29.6,,6.9,,38.9,24.0,,,Guidoboni,,,7.5,
169,,1068,3,18,,,,34.6,29.6,,6.9,,39.5,25.7,,,Guidoboni,,,7.5,
169,,1068,3,18,,,,34.6,29.6,,6.9,,38.1,24.1,,,Guidoboni,,,7.5,
169,,1068,3,18,,,,34.6,29.6,,6.9,,37.0,26.5,,,Guidoboni,,,7.5,
169,,1068,3,18,,,,34.6,29.6,,6.9,,29.9,31.2,,,Guidoboni,,,7,
169,,1068,3,18,,,,34.6,29.6,,6.9,,32.2,31.2,,,Guidoboni,,,7,
169,,1068,3,18,,,,34.6,29.6,,6.9,,31.3,30.1,,,Guidoboni,,,6,
169,,1068,3,18,,,,34.6,29.6,,6.9,,39.6,24.5,,,Guidoboni,,,6,
170,,1068,3,18,,,,34.6,29.6,,6.9,,44.4,33.3,,,Guidoboni,,,3,
170,,1068,5,29,,,,35.6,32.6,,7,,34.9,31.9,,,Guidoboni,,,10,
170,,1068,5,29,,,,35.6,32.6,,7,,35.7,33.2,,,Guidoboni,,,9,
170,,1068,5,29,,,,35.0,32.6,,7,,35.2,31.8,,,Guidoboni,,,8,
171,,1091,9,26,,,,36.1,36.3,,5.8,,36.1,36.2,,,Guidoboni,,,8.5,
171,,1091,9,26,,,,36.1,36.3,,5.8,,41.2,37.1,,,Guidoboni,,,3.5,
172,,1097,12,30,,,,36.1,36.2,,5.8,,36.1,36.2,,,Guidoboni,,,7.5,
172,,1097,12,30,,,,36.1,36.2,,5.8,,38.1,36.1,,,Guidoboni,,,5,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,36.9,37.6,,,Guidoboni,,,10.5,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,37.6,36.8,,,Guidoboni,,,10,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,35.6,37.0,,,Guidoboni,,,9.5,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,38.3,37.8,,,Guidoboni,,,9.5,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,37.9,37.6,,,Guidoboni,,,9,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,38.5,37.5,,,Guidoboni,,,9,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,36.1,36.2,,,Guidoboni,,,8.5,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,38.1,36.0,,,Guidoboni,,,8.5,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,38.8,37.1,,,Guidoboni,,,8,
173,,1114,11,13,,,,37.6,37.4,40,7.4,,39.4,36.9,,,Guidoboni,,,8,
175,,1138,10,11,,,,36.6,36.7,,7.1,,36.8,36.7,,,Guidoboni,,,10,
175,,1138,10,11,,,,36.6,36.7,,7.1,,36.8,36.1,,,Guidoboni,,,8.5,
175,,1138,10,11,,,,36.6,36.7,,7.1,,37.6,36.8,,,Guidoboni,,,8.5,
175,,1138,10,11,,,,36.6,36.7,,7.1,,38.1,36.7,,,Guidoboni,,,8.5,
175,,1138,10,11,,,,36.6,36.7,,7.1,,36.6,36.5,,,Guidoboni,,,8.5,
175,,1138,10,11,,,,36.6,36.7,,7.1,,36.8,36.1,,,Guidoboni,,,8.5,
175,,1138,10,11,,,,36.6,36.7,,7.1,,37.2,36.2,,,Guidoboni,,,8,
175,,1138,10,11,,,,36.6,36.7,,7.1,,37.6,36.4,,,Guidoboni,,,7.5,
175,,1138,10,11,,,,36.6,36.7,,7.1,,36.5,36.2,,,Guidoboni,,,7,
175,,1138,10,11,,,,36.0,36.7,,7.1,,36.3,33.5,,,Guidoboni,,,5,
176,,1150,,,,,,,,,6.5,,35.2,31.7,,,Guidoboni,,,9,
176,,1150,,,,,,,,,6.5,,35.2,31.8,,,Guidoboni,,,9,
177,,1156,10,13,,,,36.6,35.4,,5.5,,36.4,35.4,,,Guidoboni,,,7,
177,,1156,10,13,,,,36.6,35.4,,5.5,,36.3,33.5,,,Guidoboni,,,5,
178,,1156,12,9,,,,37.6,36.2,,6,,37.2,36.2,,,Guidoboni,,,8,
178,,1156,12,9,,,,37.6,36.2,,6,,36.7,35.2,,,Guidoboni,,,6,
178,,1156,12,9,,,,37.6,36.2,,6,,36.6,35.5,,,Guidoboni,,,6,
178,,1156,12,9,,,,37.6,36.2,,6,,36.6,35.3,,,Guidoboni,,,6,
178,,1156,12,9,,,,37.6,36.2,,6,,36.3,33.5,,,Guidoboni,,,5,
179,,1157,4,2,,,,36.6,35.4,22,5.8,,36.4,35.4,,,Guidoboni,,,7,
179,,1157,4,2,,,,36.6,35.4,22,5.8,,37.2,36.2,,,Guidoboni,,,7,
179,,1157,4,2,,,,36.6,35.4,22,5.8,,36.7,35.2,,,Guidoboni,,,7,
179,,1157,4,2,,,,36.6,35.4,22,5.8,,36.6,35.5,,,Guidoboni,,,7,
179,,1157,4,2,,,,36.6,35.4,22,5.8,,36.6,35.3,,,Guidoboni,,,7,
179,,1157,4,2,,,,36.6,35.4,22,5.8,,36.3,33.5,,,Guidoboni,,,5,
179,,1157,7,5,,,,36.6,35.2,22,6.6,,36.4,35.4,,,Guidoboni,,,8,
179,,1157,7,5,,,,36.6,35.2,22,6.6,,36.6,35.5,,,Guidoboni,,,8,
179,,1157,7,5,,,,36.6,35.2,22,6.6,,36.7,35.2,,,Guidoboni,,,8,
179,,1157,7,5,,,,36.6,35.2,22,6.6,,36.7,34.7,,,Guidoboni,,,8,
179,,1157,7,5,,,,36.6,35.2,22,6.6,,37.2,36.2,,,Guidoboni,,,7,
179,,1157,7,5,,,,36.6,35.2,22,6.6,,36.3,33.5,,,Guidoboni,,,5,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.1,34.5,,,Guidoboni,,,10,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,37.2,36.2,,,Guidoboni,,,10,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.2,34.5,,,Guidoboni,,,10,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,35.9,34.4,,,Guidoboni,,,10,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.1,36.2,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.2,34.3,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.4,34.9,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,35.9,35.4,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.7,35.2,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.5,36.2,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.7,34.7,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.3,34.8,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,35.8,35.5,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.0,35.2,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.6,35.3,,,Guidoboni,,,9,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.1,34.8,,,Guidoboni,,,8.5,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,36.3,33.5,,,Guidoboni,,,7.5,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,35.2,33.3,,,Guidoboni,,,7,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,39.0,36.0,,,Guidoboni,,,6,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,38.8,37.1,,,Guidoboni,,,6,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,39.4,36.9,,,Guidoboni,,,6,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,35.2,31.8,,,Guidoboni,,,5.5,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,40.8,37.3,,,Guidoboni,,,5.5,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,40.7,37.3,,,Guidoboni,,,5,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,41.2,37.1,,,Guidoboni,,,5,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,44.4,33.3,,,Guidoboni,,,4,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,43.1,36.3,,,Guidoboni,,,4,
180,,1170,6,29,,,,36.6,34.7,35,7.1,,41.9,36.3,,,Guidoboni,,,4,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.1,34.5,,,Guidoboni,,,10,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.7,34.7,,,Guidoboni,,,8,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.1,34.8,,,Guidoboni,,,10,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.0,35.2,,,Guidoboni,,,7,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.1,32.9,,,Guidoboni,,,9.5,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.4,34.9,,,Guidoboni,,,8,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.9,33.3,,,Guidoboni,,,9.5,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.3,34.8,,,Guidoboni,,,7,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.3,32.2,,,Guidoboni,,,9.5,
181,,1202,5,20,,,,35.6,33.4,30,7,,31.3,30.1,,,Guidoboni,,,6.5,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.2,34.3,,,Guidoboni,,,9,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.2,31.8,,,Guidoboni,,,6,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.7,33.2,,,Guidoboni,,,9,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.9,34.9,,,Guidoboni,,,6,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.5,32.8,,,Guidoboni,,,9,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.1,36.2,,,Guidoboni,,,5.5,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.7,34.1,,,Guidoboni,,,9,
181,,1202,5,20,,,,35.6,33.4,30,7,,37.2,36.2,,,Guidoboni,,,5,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.4,33.2,,,Guidoboni,,,9,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.2,33.3,,,Guidoboni,,,9,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.5,33.0,,,Guidoboni,,,9,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.1,34.8,,,Guidoboni,,,8.5,
181,,1202,5,20,,,,35.6,33.4,30,7,,35.9,34.4,,,Guidoboni,,,8.5,
181,,1202,5,20,,,,35.6,33.4,30,7,,36.3,33.5,,,Guidoboni,,,8,
181,,1202,5,20,,,,35.0,33.4,30,7,,36.7,35.2,,,Guidoboni,,,8,
182,,1212,5,1,,,,35.0,30.0,,7,,35.0,29.6,,,Guidoboni,,,9.5,
182,,1212,5,1,,,,35.0,30.0,,7,,35.7,31.2,,,Guidoboni,,,8,
182,,1212,5,1,,,,35.0,30.0,,7,,31.3,30.1,,,Guidoboni,,,8,
182,,1212,5,1,,,,35.0,30.0,,7,,35.6,30.5,,,Guidoboni,,,8,
183,,1293,1,11,,,,35.6,31.5,,6,,35.7,31.2,,,Guidoboni,,,9,
183,,1293,1,11,,,,35.6,31.5,,6,,34.9,32.0,,,Guidoboni,,,8,
183,,1293,1,11,,,,35.6,31.5,,6,,35.6,30.8,,,Guidoboni,,,9.5,
183,,1293,1,11,,,,35.6,31.5,,6,,34.9,31.9,,,Guidoboni,,,8,
183,,1293,1,11,,,,35.6,31.5,,6,,34.5,31.5,,,Guidoboni,,,8,
183,,1293,1,11,,,,35.4,31.5,,6,,35.4,32.4,,,Guidoboni,,,7,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,37.2,36.2,,,Guidoboni,,,9,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,37.2,36.3,,,Guidoboni,,,9,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,37.9,37.7,,,Guidoboni,,,9,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,37.1,36.8,,,Guidoboni,,,9,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,38.0,37.1,,,Guidoboni,,,9,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,40.7,37.3,,,Guidoboni,,,4,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,37.4,37.1,,,Guidoboni,,,9,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,36.3,33.5,,,Guidoboni,,,4,
185,,1344,1,3,,,,37.6,36.8,30,6.7,,38.0,36.5,,,Guidoboni,,,9,
186,,1408,12,29,,,,36.6,35.7,25,7.2,,36.3,35.8,,,Guidoboni,,,10,
186,,1408,12,29,,,,36.6,35.7,25,7.2,,35.9,35.4,,,Guidoboni,,,8,
186,,1408,12,29,,,,36.6,35.7,25,7.2,,36.1,35.5,,,Guidoboni,,,9,
186,,1408,12,29,,,,36.6,35.7,25,7.2,,33.0,35.0,,,Guidoboni,,,8.5,
186,,1408,12,29,,,,36.6,35.7,25,7.2,,35.8,35.5,,,Guidoboni,,,8,
187,,1458,11,8,,,,35.6,31.2,,7.1,,35.7,31.2,,,Guidoboni,,,9,
187,,1458,11,8,,,,35.6,31.2,,7.1,,35.2,31.8,,,Guidoboni,,,7,
187,,1458,11,8,,,,35.6,31.2,,7.1,,35.1,31.5,,,Guidoboni,,,7.5,
187,,1458,11,8,,,,35.6,31.2,,7.1,,31.3,30.1,,,Guidoboni,,,3.5,
187,,1458,11,8,,,,35.0,31.2,,7.1,,34.9,31.9,,,Guidoboni,,,7.5,
