EventID,date,year,month,day,hour,minute,second,epi_lon,epi_lat,depth,magnitude,Intensity location,lon,lat,Intensity (EMS-92),Note,Source,Conservative Int,Least Int,MeanInt,R_epi
165,,1927,,,,,,35.5,31.8,15,6.1, Zeitim Mountain,35.25,31.78,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Toov Mountain,35.01,31.76,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Carmel Mountain,35.04,32.75,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Zofim Mountain,35.25,31.8,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Herzelia,34.8,32.16,,,ZOHAR2012,,,5,
165,,1927,,,,,,35.5,31.8,15,6.1, Vadi Shueib,35.61,31.91,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Zarka,36.09,32.07,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Zichron Yaa'kov,34.94,32.57,,,ZOHAR2012,,,5.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Zarka Maein,35.73,31.68,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Hebron,35.1,31.53,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Haifa,35,32.81,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Tabha,35.53,32.87,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Tiberias,35.54,32.78,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Tool-Karem,35.02,32.3,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Tapila,35.61,30.84,,,ZOHAR2012,,,5,
165,,1927,,,,,,35.5,31.8,15,6.1, Yalo,35.02,31.83,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Yavne,34.75,31.87,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Jafa,34.75,32.06,,,ZOHAR2012,,,5.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Jerusalem,35.22,31.78,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Armon-HaNatziv,35.25,31.74,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Holly Mountain,35.24,31.78,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Jericho,35.45,31.86,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Jru. ‹¨½‹ó?‹ó? Jericho Road 1,35.4,31.8,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Jre. ‹¨½‹ó?‹ó? Jericho Road 2,35.41,31.81,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Amman ‹¨½‹ó?‹ó? Jordan Road,35.64,31.82,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Michmach Village,35.27,31.86,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Shiloach Village,35.24,31.76,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Kafaringi,35.7,32.29,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Karach,35.69,31.18,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Lod,34.89,31.95,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Migdal,35.5,32.84,,,ZOHAR2012,,,5,
165,,1927,,,,,,35.5,31.8,15,6.1, Migdal Yava,34.95,32.08,,,ZOHAR2012,,,5.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Midba,35.79,31.73,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Moza,35.16,31.79,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Maa'n,35.72,30.19,,,ZOHAR2012,,,5,
165,,1927,,,,,,35.5,31.8,15,6.1, Maa'yan Elisha,35.43,31.87,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Mrar,35.4,32.88,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Masada,35.36,31.31,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Merhavia,35.31,32.59,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Mar-sava,35.34,31.71,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Meslovia,35.63,31.76,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Nabi ‹¨½‹ó?‹ó? Musa,35.43,31.78,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Nahalal,35.19,32.68,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Naharia,35.09,33.01,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Sorek River,34.87,31.8,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Nes-Ziona,34.8,31.92,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Nazeret,35.3,32.7,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Salfit,35.18,32.08,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Sweida,36.58,32.7,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Abadia,35.55,32.68,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Ajloon,35.74,32.33,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Gaza,34.46,31.5,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Azraa',36.24,32.85,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Atara,35.2,32,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Ein-el-Kelt,35.37,31.83,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Ein Dok,35.43,31.88,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Ein Harod,35.39,32.56,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Ein Karem,35.17,31.77,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Ein Musa,35.73,31.76,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Ein Kinia,35.15,31.93,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Ein Fara',35.35,32.29,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Aco,35.07,32.93,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Anab,34.93,31.39,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Afula,35.28,32.6,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Akaba,35,29.53,,,ZOHAR2012,,,4,
165,,1927,,,,,,35.5,31.8,15,6.1, Ekron,34.83,31.85,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Pki'in,35.33,32.97,,,ZOHAR2012,,,4.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Petah Tikva,34.9,32.1,,,ZOHAR2012,,,5.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Tzemach,35.58,32.71,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Safed,35.49,32.96,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Tzora,34.98,31.77,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Kabab,34.75,31.89,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Cairo,31.2,30.04,,,ZOHAR2012,,,3.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Kunetra,35.82,33.12,,,ZOHAR2012,,,4,
165,,1927,,,,,,35.5,31.8,15,6.1, Kalkilia,34.96,32.19,,,ZOHAR2012,,,5.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Kiriat Anavim,35.12,31.81,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Rammala,35.2,31.9,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Rosh Ha'ayin,34.92,32.1,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Amman,35.93,31.95,,,ZOHAR2012,,,8.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Rehovot,34.81,31.9,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Reina,35.3,32.72,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Ramle,34.87,31.92,,,ZOHAR2012,,,7,
165,,1927,,,,,,35.5,31.8,15,6.1, Ramat Yishai,35.17,32.7,,,ZOHAR2012,,,5,
165,,1927,,,,,,35.5,31.8,15,6.1, Ramat Rachel,35.21,31.74,,,ZOHAR2012,,,7.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Refidie,35.23,32.22,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Shunam,35.33,32.6,,,ZOHAR2012,,,6.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Borochov Nei.,34.81,32.07,,,ZOHAR2012,,,5.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Nablus,35.25,32.21,,,ZOHAR2012,,,8,
165,,1927,,,,,,35.5,31.8,15,6.1, Tel Aviv,34.77,32.07,,,ZOHAR2012,,,5.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Tel Yosef,35.39,32.53,,,ZOHAR2012,,,6,
165,,1927,,,,,,35.5,31.8,15,6.1, Dead sea North 1,35.53,31.76,,,ZOHAR2012,,,8.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Dead sea North 2,35.46,31.73,,,ZOHAR2012,,,8.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Dead sea North 3,35.5,31.74,,,ZOHAR2012,,,8.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Jordan Bank,35.54,31.83,,,ZOHAR2012,,,8.5,
165,,1927,,,,,,35.5,31.8,15,6.1, Yarmuch fall,35.67,32.68,,,ZOHAR2012,,,7,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.20329,31.92157,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.94503,31.95522,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.83333,32.5,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.08796,32.07275,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,32.3,31.1,,,AL-TARAZI1999,,,3,
166,,1995,,,,,,34.8,28.8,10,7.2,,32.28411,31.25654,,,AL-TARAZI1999,,,3,
166,,1995,,,,,,34.8,28.8,10,7.2,,32.3,29.7,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.66667,32,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,33.7,30.5,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.85,32.55556,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.04639,32.01778,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.64966,31.79213,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.7913,31.25181,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.81831,31.9545,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.85992,32.33291,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.0938,31.52935,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.57149,31.66926,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,33.81291,27.25738,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.58333,30.75,,,AL-TARAZI1999,,,7,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.72722,32.03917,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.01051,31.89825,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.9039,32.44192,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.00816,32.55873,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.8903,31.9467,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.86563,31.92923,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.20804,32.34289,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.04416,31.93221,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.8706,32.02731,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.94821,29.55805,,,AL-TARAZI1999,,,8,
166,,1995,,,,,,34.8,28.8,10,7.2,,32.31671,29.60018,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.09443,31.4459,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.57975,34.50914,,,AL-TARAZI1999,,,2,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.15349,32.51725,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,38.21603,30.49987,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.21645,31.91001,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.30086,32.45943,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.95,31.9167,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.67183,36.01152,,,AL-TARAZI1999,,,1,
166,,1995,,,,,,34.8,28.8,10,7.2,,33.07829,28.35831,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.73843,31.88078,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,37.24066,34.22956,,,AL-TARAZI1999,,,2,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.45413,36.13951,,,AL-TARAZI1999,,,1,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.7138,35.95664,,,AL-TARAZI1999,,,1,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.97329,31.40967,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.18382,33.07227,,,AL-TARAZI1999,,,3,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.2342,31.84945,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.20422,31.89964,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.62025,31.3141,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.51522,36.1168,,,AL-TARAZI1999,,,1,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.57212,33.20733,,,AL-TARAZI1999,,,3,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.02929,31.50777,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.84341,31.97733,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.16416,31.51591,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.06611,31.39671,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.8575,32.50722,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.49632,32.49728,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.23011,32.48563,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,33.67825,27.39417,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.70659,31.78737,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.62896,32.85514,,,AL-TARAZI1999,,,3,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.77998,31.81456,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.16822,32.44566,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.57271,32.87271,,,AL-TARAZI1999,,,3,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.17048,31.8966,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.7186,32.54388,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.32995,27.91582,,,AL-TARAZI1999,,,7,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.16861,31.86145,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.28823,32.4605,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.07189,32.36935,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.20189,32.40517,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.22752,32.50847,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.57917,31.95222,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.69025,32.57103,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.22847,31.86801,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.08266,32.43274,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.71625,32.59311,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.84646,31.85357,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.0654,31.86958,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.78829,32.51737,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.75,31.78333,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.21165,31.95119,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.11894,31.83366,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.60839,30.73497,,,AL-TARAZI1999,,,7,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.88411,32.59445,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.2613,31.97625,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.91342,32.57016,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.26661,31.91112,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.06593,31.47888,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.19408,31.96959,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.79873,32.49116,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.15265,32.44017,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.14947,31.83478,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.1624,31.95403,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.81619,31.37284,,,AL-TARAZI1999,,,6,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.26076,32.45461,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.60533,32.5427,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.36164,32.45601,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.26545,32.03334,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,36.50159,32.32696,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.89597,32.43962,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.72844,32.47555,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.07185,31.88546,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.73269,32.57134,,,AL-TARAZI1999,,,4,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.6634,29.04681,,,AL-TARAZI1999,,,9,
166,,1995,,,,,,34.8,28.8,10,7.2,,34.99081,31.87111,,,AL-TARAZI1999,,,5,
166,,1995,,,,,,34.8,28.8,10,7.2,,35.86893,31.9634,,,AL-TARAZI1999,,,5,
