"","EventID","year","month","day","hour","minute","second","epi_lon","epi_lat","depth","Mw","Intensitylocation","lon","lat","Source","ConservativeInt","LeastInt","MeanInt","R_epi"
"214",32,1202,5,20,1,1,1,35.9,33.9,30,7,"Homs",36.72,34.77,"Sbeinati et al. 2005",7,7,7,122.416708179356
"215",32,1202,5,20,1,1,1,35.9,33.9,30,7,"Tartus",35.94,34.35,"Sbeinati et al. 2005",6,6,6,49.995242520358
"225",182,1212,5,1,NA,NA,NA,35,30,10,7,"",34.95,29.55,"Guidoboni & Comastri 2005",NA,NA,9.5,50.0529271755754
"226",182,1212,5,1,NA,NA,NA,35,30,10,7,"",35.7,31.18,"Guidoboni & Comastri 2005",NA,NA,8,146.893551049435
"228",182,1212,5,1,NA,NA,NA,35,30,10,7,"",35.57,30.53,"Guidoboni & Comastri 2005",NA,NA,8,80.3236201810684
"229",34,1287,3,22,1,1,1,35.8,35.5,10,6,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",8,7,7.5,3.78758970563188
"230",183,1293,1,11,NA,NA,NA,35.6,31.5,10,6,"",35.7,31.18,"Guidoboni & Comastri 2005",NA,NA,9,36.6922318021975
"231",183,1293,1,11,NA,NA,NA,35.6,31.5,10,6,"",34.9,31.95,"Guidoboni & Comastri 2005",NA,NA,8,82.9746454919479
"232",183,1293,1,11,NA,NA,NA,35.6,31.5,10,6,"",35.6,30.83,"Guidoboni & Comastri 2005",NA,NA,9.5,74.1932937634372
"233",183,1293,1,11,NA,NA,NA,35.6,31.5,10,6,"",34.87,31.93,"Guidoboni & Comastri 2005",NA,NA,8,83.9957108705048
"234",183,1293,1,11,NA,NA,NA,35.6,31.5,10,6,"",34.47,31.5,"Guidoboni & Comastri 2005",NA,NA,8,107.352178474817
"235",183,1293,1,11,NA,NA,NA,35.4,31.5,10,6,"",35.35,32.37,"Guidoboni & Comastri 2005",NA,NA,7,96.4700887933185
"236",37,1322,1,20,1,1,1,36.3,33.5,10,5.2,"Damascus",36.29,33.51,"Sbeinati et al. 2005",5,5,5,1.44591262261598
"237",38,1339,1,1,1,1,1,35.5,34.3,10,6.9,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",7,7,7,34.0881367636029
"238",185,1344,1,3,NA,NA,NA,37.6,36.8,30,6.7,"",37.17,36.23,"Guidoboni & Comastri 2005",NA,NA,9,73.9978136162039
"239",185,1344,1,3,NA,NA,NA,37.6,36.8,30,6.7,"",37.2,36.3,"Guidoboni & Comastri 2005",NA,NA,9,65.9883473511814
"240",185,1344,1,3,NA,NA,NA,37.6,36.8,30,6.7,"",37.88,37.7,"Guidoboni & Comastri 2005",NA,NA,9,102.824112999997
"241",185,1344,1,3,NA,NA,NA,37.6,36.8,30,6.7,"",37.07,36.83,"Guidoboni & Comastri 2005",NA,NA,9,47.4069544645873
"242",185,1344,1,3,NA,NA,NA,37.6,36.8,30,6.7,"",37.98,37.05,"Guidoboni & Comastri 2005",NA,NA,9,43.7539812115592
"244",185,1344,1,3,NA,NA,NA,37.6,36.8,30,6.7,"",37.35,37.07,"Guidoboni & Comastri 2005",NA,NA,9,37.3085650307865
"246",185,1344,1,3,NA,NA,NA,37.6,36.8,30,6.7,"",37.95,36.52,"Guidoboni & Comastri 2005",NA,NA,9,44.0746860429602
"249",42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Qalaat Blatnes",36.1,35.54,"Sbeinati et al. 2005",8,8,8,19.912821049262
"250",42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Bkas",36.28,35.86,"Sbeinati et al. 2005",8,8,8,19.15163039754
"251",42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"West of Aleppo",37.15,36.21,"Sbeinati et al. 2005",8,7,7.5,102.665577120278
"252",42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Qalaat Al-Marqeb",35.95,35.15,"Sbeinati et al. 2005",8,7,7.5,65.0446059876864
"253",42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",7,7,7,143.650215077157
"254",42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,42.4608129655858
"255",42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Jableh",35.97,35.16,"Sbeinati et al. 2005",7,7,7,63.3853993021151
"256",43,1404,11,5,1,1,1,37.2,36.2,30,4.8,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",5,5,5,4.63108659185159
"257",44,1407,4,29,10,0,0,36.3,35.7,10,7,"Antioch",36.16,36.2,"Sbeinati et al. 2005",7,7,7,56.8394448080128
"258",45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Shugr",36.28,35.86,"Sbeinati et al. 2005",9,8,8.5,17.5711905672687
"259",45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Bkas",36.28,35.86,"Sbeinati et al. 2005",9,8,8.5,17.5711905672687
"260",45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Blatnes",36.1,35.54,"Sbeinati et al. 2005",8,8,8,28.8159527597683
"261",45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,41.6524786905718
"262",45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Jableh",35.97,35.16,"Sbeinati et al. 2005",7,7,7,71.9033758795211
"263",45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Antioch",36.16,36.2,"Sbeinati et al. 2005",7,7,7,44.6639159006912
"264",186,1408,12,29,NA,NA,NA,36.6,35.7,25,7.2,"",36.28,35.83,"Guidoboni & Comastri 2005",NA,NA,10,32.3262008768566
"265",186,1408,12,29,NA,NA,NA,36.6,35.7,25,7.2,"",35.92,35.35,"Guidoboni & Comastri 2005",NA,NA,8,72.860076730499
"266",186,1408,12,29,NA,NA,NA,36.6,35.7,25,7.2,"",36.07,35.52,"Guidoboni & Comastri 2005",NA,NA,9,51.9996367012914
"268",186,1408,12,29,NA,NA,NA,36.6,35.7,25,7.2,"",35.78,35.52,"Guidoboni & Comastri 2005",NA,NA,8,76.9278437560954
"269",187,1458,11,8,NA,NA,NA,35.6,31.2,10,7.1,"",35.7,31.18,"Guidoboni & Comastri 2005",NA,NA,9,9.78535799707679
"270",187,1458,11,8,NA,NA,NA,35.6,31.2,10,7.1,"",35.23,31.77,"Guidoboni & Comastri 2005",NA,NA,7,72.2528805272745
"271",187,1458,11,8,NA,NA,NA,35.6,31.2,10,7.1,"",35.1,31.53,"Guidoboni & Comastri 2005",NA,NA,7.5,59.985621976445
"273",187,1458,11,8,NA,NA,NA,35,31.2,10,7.1,"",34.87,31.93,"Guidoboni & Comastri 2005",NA,NA,7.5,81.7799624000871
"274",46,1484,3,29,1,1,1,37.2,36.2,10,4.8,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",6,5,5.5,4.63108659185159
"275",47,1491,4,24,19,1,1,32,35,10,6.8,"Nicosia",33.37,35.17,"Sbeinati et al. 2005",7,7,7,126.346590511695
"276",47,1491,4,24,19,1,1,32,35,10,6.8,"Limassol",33.02,34.71,"Sbeinati et al. 2005",7,7,7,98.6576126070835
"277",47,1491,4,24,19,1,1,32,35,10,6.8,"Famagusta",33.92,35.11,"Sbeinati et al. 2005",7,7,7,175.576815244061
"278",47,1491,4,24,19,1,1,32,35,10,6.8,"Paphos",32.38,34.74,"Sbeinati et al. 2005",7,7,7,45.1358415599889
"282",50,1546,1,14,11,1,1,35.3,32,10,6.1,"Nablus",35.26,32.23,"Sbeinati et al. 2005",7,6,6.5,25.7519700713488
"283",50,1546,1,14,11,1,1,35.3,32,10,6.1,"Damascus",36.29,33.51,"Sbeinati et al. 2005",5,5,5,191.263543846517
"284",50,1546,1,14,11,1,1,35.3,32,10,6.1,"Al-Quds",35.23,31.78,"Sbeinati et al. 2005",6,6,6,25.2491283858792
"285",50,1546,1,14,11,1,1,35.3,32,10,6.1,"Yafa",34.76,32.05,"Sbeinati et al. 2005",6,6,6,51.3120852223561
"288",53,1568,10,10,1,1,1,35.5,35.5,12,6.1,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,25.6161759717294
"289",53,1568,10,10,1,1,1,35.5,35.5,12,6.1,"Famagusta",33.92,35.11,"Sbeinati et al. 2005",5,5,5,150.054940325417
"292",62,1626,1,21,1,1,1,37.1,36.5,20,7.1,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",9,8,8.5,32.4569403143595
"293",62,1626,1,21,1,1,1,37.1,36.5,20,7.1,"Gaziantab",37.38,37.07,"Sbeinati et al. 2005",9,8,8.5,67.9504377514926
"294",62,1626,1,21,1,1,1,37.1,36.5,20,7.1,"Hama",36.75,35.13,"Sbeinati et al. 2005",7,6,6.5,155.101312660642
"296",65,1656,2,1,1,1,1,36.2,34.9,10,6.7,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",7,7,7,61.2219227432989
"303",70,1705,11,24,1,1,1,36.6,33.7,35,6.8,"Yabroud",36.67,33.97,"Sbeinati et al. 2005",8,8,8,30.6073436499893
"304",70,1705,11,24,1,1,1,36.6,33.7,35,6.8,"Al-Qastal",36.7,33.93,"Sbeinati et al. 2005",8,8,8,27.1117099935959
"305",70,1705,11,24,1,1,1,36.6,33.7,35,6.8,"Damascus",36.29,33.51,"Sbeinati et al. 2005",7,7,7,35.6489415807951
"306",70,1705,11,24,1,1,1,36.6,33.7,35,6.8,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",7,7,7,108.508193418392
"307",74,1726,4,15,1,1,1,36.6,36.3,15,6.1,"Jum",38.45,36.85,"Sbeinati et al. 2005",7,7,7,176.446749708431
"308",74,1726,4,15,1,1,1,36.6,36.3,15,6.1,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",7,7,7,50.4263939385567
"311",76,1738,9,25,1,1,1,36.5,36.7,10,6.2,"Iskenderun",36.17,36.58,"Sbeinati et al. 2005",8,8,8,32.3710624194774
"312",76,1738,9,25,1,1,1,36.5,36.7,10,6.2,"Bellen Bass",36.23,36.48,"Sbeinati et al. 2005",8,7,7.5,34.3293222081574
"313",76,1738,9,25,1,1,1,36.5,36.7,10,6.2,"Antioch",36.16,36.2,"Sbeinati et al. 2005",7,7,7,63.2520261533814
"314",76,1738,9,25,1,1,1,36.5,36.7,10,6.2,"Jabal Al-Amanus",36.33,36.75,"Sbeinati et al. 2005",7,7,7,16.166141578964
"315",76,1738,9,25,1,1,1,36.5,36.7,10,6.2,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",6,5,5.5,79.6566896704289
"316",76,1738,9,25,1,1,1,36.5,36.7,10,6.2,"Kelless",37.12,36.72,"Sbeinati et al. 2005",5,5,5,55.4403557354564
"318",77,1752,7,21,1,1,1,35.75,35.6,10,6.8,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,8.22087492854728
"319",77,1752,7,21,1,1,1,35.75,35.6,10,6.8,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",5,5,5,128.754431909772
"320",80,1759,10,30,34,50,0,35.6,33.1,10,6.6,"Al-Qunaytra",35.9,32.97,"Sbeinati et al. 2005",8,8,8,31.5082199378875
"321",80,1759,10,30,34,50,0,35.6,33.1,10,6.6,"Safad",35.5,32.96,"Sbeinati et al. 2005",7,7,7,18.1048372035824
"322",80,1759,10,30,34,50,0,35.6,33.1,10,6.6,"Acre",35.08,32.93,"Sbeinati et al. 2005",6,6,6,52.1090311137638
"323",80,1759,10,30,34,50,0,35.6,33.1,10,6.6,"An-Nasra",35.3,32.7,"Sbeinati et al. 2005",6,6,6,52.4502017169392
"324",80,1759,10,30,34,50,0,35.6,33.1,10,6.6,"Sidon",35.61,33.49,"Sbeinati et al. 2005",6,6,6,43.2142626518043
"325",80,1759,10,30,34,50,0,35.6,33.1,10,6.6,"Saasaa",36.02,33.28,"Sbeinati et al. 2005",6,6,6,43.9495727403831
"326",80,1759,10,30,34,50,0,35.6,33.1,10,6.6,"Damascus",36.29,33.51,"Sbeinati et al. 2005",5,5,5,78.6905767474313
"332",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Baalbak",36.21,34,"Sbeinati et al. 2005",8,8,8,43.9067273307682
"333",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Serghaya",36.15,33.8,"Sbeinati et al. 2005",8,8,8,25.6767140752114
"334",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Zabadani",36.1,33.72,"Sbeinati et al. 2005",8,8,8,18.6714455012232
"335",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Ras Baalbak",36.42,34.26,"Sbeinati et al. 2005",8,8,8,78.4755101613505
"336",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Al-Qunaytra",35.9,32.97,"Sbeinati et al. 2005",8,8,8,80.8700600010108
"337",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Damascus",36.29,33.51,"Sbeinati et al. 2005",8,7,7.5,41.8713843503537
"338",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Beirut",35.5,33.89,"Sbeinati et al. 2005",8,7,7.5,42.6056166551831
"339",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Sidon",35.61,33.49,"Sbeinati et al. 2005",8,7,7.5,35.5785891016988
"340",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Safad",35.5,32.96,"Sbeinati et al. 2005",8,7,7.5,90.0400091309413
"341",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Sur",35.2,33.27,"Sbeinati et al. 2005",8,7,7.5,80.6324909622827
"342",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",7,7,7,82.2435288172595
"343",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Acre",35.08,32.93,"Sbeinati et al. 2005",7,7,7,114.483558814764
"344",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Homs",36.72,34.77,"Sbeinati et al. 2005",7,6,6.5,140.577997105918
"345",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Hama",36.75,35.13,"Sbeinati et al. 2005",7,6,6.5,176.667967550664
"346",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"An-Nasra",35.3,32.7,"Sbeinati et al. 2005",7,6,6.5,124.102220168183
"347",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Hosn Al-Akrad",36.29,34.76,"Sbeinati et al. 2005",7,6,6.5,122.821024347203
"353",81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Tarba",36.77,32.8,"Sbeinati et al. 2005",5,5,5,128.502454677897
"354",88,1796,4,26,1,1,1,36.2,35.3,20,6.7,"Qalaat Al-Marqeb",35.95,35.15,"Sbeinati et al. 2005",8,8,8,28.1835500763505
"355",88,1796,4,26,1,1,1,36.2,35.3,20,6.7,"Al-Qadmous",36.16,35.1,"Sbeinati et al. 2005",8,8,8,22.4614168057484
"356",88,1796,4,26,1,1,1,36.2,35.3,20,6.7,"Nahr Al-Kabir",36.1,34.52,"Sbeinati et al. 2005",8,7,7.5,86.9168637343715
"357",88,1796,4,26,1,1,1,36.2,35.3,20,6.7,"Jableh",35.97,35.16,"Sbeinati et al. 2005",8,7,7.5,26.0591864847069
"358",88,1796,4,26,1,1,1,36.2,35.3,20,6.7,"Bkas",36.28,35.86,"Sbeinati et al. 2005",8,7,7.5,62.4861729552518
"359",88,1796,4,26,1,1,1,36.2,35.3,20,6.7,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,45.8787384582672
"362",88,1796,4,26,1,1,1,36.2,35.3,20,6.7,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",5,5,5,101.125557007652
"363",89,1802,1,1,1,1,1,36.2,34,10,6.1,"Baalbak",36.21,34,"Sbeinati et al. 2005",6,6,6,0.923847963552987
"364",91,1814,1,1,1,1,1,35.8,32.8,10,6,"Al-Laja",36.39,32.93,"Sbeinati et al. 2005",7,6,6.5,57.0677909736471
"365",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Jisr Ash'Shoughour",36.32,35.81,"Sbeinati et al. 2005",9,9,9,105.949300742817
"367",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",9,8,8.5,65.0833521557989
"368",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Darkoush",36.39,35.99,"Sbeinati et al. 2005",9,8,8.5,85.0766165231168
"369",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Antioch",36.16,36.2,"Sbeinati et al. 2005",8,8,8,76.6115692576776
"370",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Iskenderun",36.17,36.58,"Sbeinati et al. 2005",8,8,8,53.5475449417469
"371",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Idleb",36.63,35.93,"Sbeinati et al. 2005",8,8,8,86.0279121429174
"372",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Sarmeen",36.72,35.9,"Sbeinati et al. 2005",8,8,8,88.716329542029
"373",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Kelless",37.12,36.72,"Sbeinati et al. 2005",8,8,8,33.1332026899638
"374",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Armanaz",36.5,36.08,"Sbeinati et al. 2005",8,7,7.5,72.2919721127638
"375",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,156.344495826033
"377",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Hama",36.75,35.13,"Sbeinati et al. 2005",7,7,7,174.01237650323
"378",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Maraash",36.93,37.58,"Sbeinati et al. 2005",7,7,7,98.8611236346196
"379",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Ram Hamadan",36.71,36.03,"Sbeinati et al. 2005",7,7,7,74.3533008765655
"380",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Bennesh",36.71,35.96,"Sbeinati et al. 2005",7,7,7,82.1038107639768
"381",93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Maarret Missrin",36.67,36,"Sbeinati et al. 2005",7,7,7,77.9233105105683
"385",97,1837,1,1,1,1,1,35.5,33.3,10,7,"Safad",35.5,32.96,"Sbeinati et al. 2005",8,7,7.5,37.6640488741253
"386",97,1837,1,1,1,1,1,35.5,33.3,10,7,"Nablus",35.26,32.23,"Sbeinati et al. 2005",8,7,7.5,120.637186576018
"389",97,1837,1,1,1,1,1,35.5,33.3,10,7,"Tabariya",35.53,32.8,"Sbeinati et al. 2005",7,7,7,55.4583008965197
"390",97,1837,1,1,1,1,1,35.5,33.3,10,7,"Beirut",35.5,33.89,"Sbeinati et al. 2005",7,6,6.5,65.3639498824014
"391",97,1837,1,1,1,1,1,35.5,33.3,10,7,"Damascus",36.29,33.51,"Sbeinati et al. 2005",6,6,6,77.083007583441
"394",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Harem",36.57,36.14,"Sbeinati et al. 2005",8,8,8,32.6172586252276
"395",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Armanaz",36.5,36.08,"Sbeinati et al. 2005",8,8,8,36.5910001859154
"396",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Buhyret Al-Amq",36.16,36.2,"Sbeinati et al. 2005",8,7,7.5,30.9217520253246
"397",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Antioch",36.16,36.2,"Sbeinati et al. 2005",8,7,7.5,30.9217520253246
"398",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",7,7,7,70.5765953968732
"399",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Suaidiya",35.92,36.12,"Sbeinati et al. 2005",7,7,7,53.140657500229
"400",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Izaz",37.03,36.35,"Sbeinati et al. 2005",7,6,6.5,56.8038864250645
"401",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Idleb",36.63,35.93,"Sbeinati et al. 2005",7,6,6.5,56.0550760046139
"402",108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Iskenderun",36.17,36.58,"Sbeinati et al. 2005",7,6,6.5,28.6848011025318
"408",116,1896,5,2,1,1,1,36,34,10,5.5,"Baalbak",36.21,34,"Sbeinati et al. 2005",5,5,5,19.4008038466555
"416",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," Abu-Gosh",35.1,31.8,"Zohar & Marco 2012",NA,NA,6.5,37.8790606136883
"417",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," Abu-Dis",35.26,31.76,"Zohar & Marco 2012",NA,NA,7.5,23.159941967742
"418",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," Abu-Tlul",34.87,31.19,"Zohar & Marco 2012",NA,NA,5,90.2544081721916
"419",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," Um-el-Fahm",35.15,32.51,"Zohar & Marco 2012",NA,NA,5.5,85.2867814260064
"420",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," Um Juni",35.56,32.7,"Zohar & Marco 2012",NA,NA,7,99.8427601384683
"421",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," El Hama",35.66,32.68,"Zohar & Marco 2012",NA,NA,7,98.6266931897133
"424",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," A-Salt",35.72,32.04,"Zohar & Marco 2012",NA,NA,8.5,33.7552521958836
"425",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," Irbid",35.85,32.56,"Zohar & Marco 2012",NA,NA,7.5,90.415286719142
"426",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," A-Ram",35.23,31.85,"Zohar & Marco 2012",NA,NA,7,26.154391465799
"427",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," Beer Sheva",34.8,31.24,"Zohar & Marco 2012",NA,NA,5,90.9199876204994
"428",165,1927,7,22,2,45,46,35.5,31.8,15,6.1," Bira",35.22,31.91,"Zohar & Marco 2012",NA,NA,7.5,29.1657262466501
